Rank,Name,Revenues ($M),Revenue Percent Change,Profits ($M),Profits Percent Change,Assets ($M),"Market Value - as of March 31, 2022 ($M)",Change in Rank (Full 1000),Employees,Change in Rank (500 only)
1,Walmart,"$572,754",2.4%,"$13,673",1.2%,"$244,860","$409,795",-,"2,300,000",-
2,Amazon,"$469,822",21.7%,"$33,364",56.4%,"$420,549","$1,658,807.3",-,"1,608,000",-
3,Apple,"$365,817",33.3%,"$94,680",64.9%,"$351,002","$2,849,537.6",-,"154,000",-
4,CVS Health,"$292,111",8.7%,"$7,910",10.2%,"$232,999","$132,839.2",-,"258,000",-
5,UnitedHealth Group,"$287,597",11.8%,"$17,285",12.2%,"$212,206","$479,830.3",-,"350,000",-
6,Exxon Mobil,"$285,640",57.4%,"$23,040",-,"$338,923","$349,652.4",4,"63,000",4
7,Berkshire Hathaway,"$276,094",12.5%,"$89,795",111.2%,"$958,784","$779,542.3",-1,"372,000",-1
8,Alphabet,"$257,637",41.2%,"$76,033",88.8%,"$359,268","$1,842,326.1",1,"156,500",1
9,McKesson,"$238,228",3.1%,"$-4,539",-604.3%,"$65,015","$45,857.8",-2,"67,500",-2
10,AmerisourceBergen,"$213,988.8",12.7%,"$1,539.9",-,"$57,337.8","$32,355.7",-2,"40,000",-2
11,Costco Wholesale,"$195,929",17.5%,"$5,007",25.1%,"$59,268","$255,230.7",1,"288,000",1
12,Cigna,"$174,078",8.5%,"$5,365",-36.6%,"$154,889","$76,286.3",1,"72,963",1
13,AT&T,"$168,864",-1.7%,"$20,081",-,"$551,622","$169,262.4",-2,"202,600",-2
14,Microsoft,"$168,088",17.5%,"$61,271",38.4%,"$333,779","$2,311,358.9",1,"181,000",1
15,Cardinal Health,"$162,467",6.2%,$611,-,"$44,453","$15,709.4",-1,"46,827",-1
16,Chevron,"$162,465",71.6%,"$15,625",-,"$239,535","$317,120.1",11,"42,595",11
17,Home Depot,"$151,157",14.4%,"$16,433",27.7%,"$71,876","$309,312.6",1,"490,600",1
18,Walgreens Boots Alliance,"$148,579",6.5%,"$2,542",457.5%,"$81,285","$38,671.1",-2,"258,500",-2
19,Marathon Petroleum,"$141,032",58.5%,"$9,738",-,"$85,373","$47,758.1",13,"17,700",13
20,Elevance Health,"$138,639",13.8%,"$6,104",33.5%,"$97,460","$118,533.5",3,"98,200",3
21,Kroger,"$137,888",4.1%,"$1,655",-36%,"$49,086","$41,496.2",-4,"420,000",-4
22,Ford Motor,"$136,341",7.2%,"$17,937",-,"$257,035","$67,958.2",-1,"183,000",-1
23,Verizon Communications,"$133,613",4.1%,"$22,065",24%,"$366,596","$213,837.1",-3,"118,400",-3
24,JPMorgan Chase,"$127,202",-1.8%,"$48,334",65.9%,"$3,743,567","$402,526.9",-5,"271,025",-5
25,General Motors,"$127,004",3.7%,"$10,019",55.9%,"$244,718","$63,555.2",-3,"157,000",-3
26,Centene,"$125,982",13.4%,"$1,347",-25.5%,"$78,375","$49,072.2",-2,"72,500",-2
27,Meta Platforms,"$117,929",37.2%,"$39,370",35.1%,"$165,987","$605,251",7,"71,970",7
28,Comcast,"$116,385",12.4%,"$14,159",34.4%,"$275,905","$212,245.8",-2,"189,000",-2
29,Phillips 66,"$114,852",75.4%,"$1,317",-,"$55,594","$41,561",19,"14,000",19
30,Valero Energy,"$108,332",80.2%,$930,-,"$57,888","$41,572.2",23,"9,804",23
31,Dell Technologies,"$106,995",13.6%,"$5,563",71.2%,"$92,735","$38,164.4",-3,"133,000",-3
32,Target,"$106,005",13.3%,"$6,946",59%,"$53,811","$98,134.4",-2,"450,000",-2
33,Fannie Mae,"$101,543",-4.6%,"$22,176",87.9%,"$4,229,166",$909.1,-8,"7,400",-8
34,United Parcel Service,"$97,287",15%,"$12,890",859.8%,"$69,405","$186,816.6",1,"400,945",1
35,Lowe's,"$96,250",7.4%,"$8,442",44.7%,"$44,640","$133,761.1",-4,"270,000",-4
36,Bank of America,"$93,851",0.1%,"$31,978",78.7%,"$3,169,495","$332,433.3",-7,"208,248",-7
37,Johnson & Johnson,"$93,775",13.6%,"$20,878",41.9%,"$182,018","$466,046.7",-1,"141,700",-1
38,Archer Daniels Midland,"$85,249",32.5%,"$2,709",52.9%,"$56,136","$50,769.2",13,"39,979",13
39,FedEx,"$83,959",21.3%,"$5,231",306.8%,"$82,777","$59,971.3",6,"484,000",6
40,Humana,"$83,064",7.7%,"$2,933",-12.9%,"$44,358","$55,154.9",1,"95,500",1
41,Wells Fargo,"$82,407",2.6%,"$21,548",552.8%,"$1,948,068","$184,225",-4,"247,848",-4
42,State Farm Insurance,"$82,224.7",4.2%,"$1,280.9",-65.7%,"$325,349.3",-,-3,"53,586",-3
43,Pfizer,"$81,288",94%,"$21,979",128.6%,"$181,476","$292,385.3",34,"79,000",34
44,Citigroup,"$79,865",-10.1%,"$21,952",98.7%,"$2,291,413","$105,330.1",-11,"221,768",-11
45,PepsiCo,"$79,474",12.9%,"$7,618",7%,"$92,377","$231,528.2",-1,"309,000",-1
46,Intel,"$79,024",1.5%,"$19,868",-4.9%,"$168,406","$202,635.8",-6,"121,100",-6
47,Procter & Gamble,"$76,118",7.3%,"$14,306",9.8%,"$119,307","$366,271.6",-4,"101,000",-4
48,General Electric,"$74,196",-6.8%,"$-6,520",-214.3%,"$198,874","$100,810.2",-10,"168,000",-10
49,IBM,"$72,344",-1.7%,"$5,743",2.7%,"$132,001","$116,928.3",-7,"297,800",-7
50,MetLife,"$71,080",4.8%,"$6,554",21.2%,"$759,708","$57,986.5",-4,"43,000",-4
51,Prudential Financial,"$70,934",24.4%,"$7,724",-,"$937,582","$44,482.2",4,"40,916",4
52,Albertsons,"$69,690.4",11.6%,$850.2,82.3%,"$26,598","$16,063.7",-,"300,000",-
53,Walt Disney,"$67,418",3.1%,"$1,995",-,"$203,609","$249,718.1",-3,"171,000",-3
54,Energy Transfer,"$67,417",73.1%,"$5,470",-,"$105,963","$34,496.9",27,"12,558",27
55,Lockheed Martin,"$67,044",2.5%,"$6,315",-7.6%,"$50,873","$117,648.2",-6,"114,000",-6
56,Freddie Mac,"$65,898",-0.5%,"$12,109",65.3%,"$3,025,586",$510.3,-9,"7,301",-9
57,Goldman Sachs Group,"$64,989",21.5%,"$21,635",128.7%,"$1,463,988","$117,667.6",2,"43,900",2
58,Raytheon Technologies,"$64,388",13.8%,"$3,864",-,"$161,404","$147,640.9",-1,"174,000",-1
59,HP,"$63,487",12.1%,"$6,503",128.7%,"$38,610","$38,237.2",-3,"51,000",-3
60,Boeing,"$62,286",7.1%,"$-4,202",-,"$138,552","$113,058.7",-6,"142,000",-6
61,Morgan Stanley,"$61,121",17.4%,"$15,034",36.7%,"$1,188,140","$155,685.6",-,"74,814",-
62,HCA Healthcare,"$58,752",14%,"$6,956",85.3%,"$50,742","$75,691.9",-,"244,000",-
63,AbbVie,"$56,197",22.7%,"$11,542",150%,"$146,529","$286,332.4",5,"50,000",5
64,Dow,"$54,968",42.6%,"$6,311",415.2%,"$62,990","$46,839.7",18,"35,700",18
65,Tesla,"$53,823",70.7%,"$5,519",665.5%,"$62,131","$1,113,707.8",35,"99,290",35
66,Allstate,"$53,228",18.8%,"$1,599",-71.3%,"$99,440","$38,553.7",4,"54,500",4
67,American International Group,"$52,057",19%,"$9,388",-,"$596,112","$50,608.2",5,"36,600",5
68,Best Buy,"$51,761",9.5%,"$2,454",36.5%,"$17,504","$20,473.2",-2,"81,375",-2
69,Charter Communications,"$51,682",7.5%,"$4,654",44.4%,"$142,491","$112,803.4",-5,"93,700",-5
70,Sysco,"$51,297.8",-3%,$524.2,143.3%,"$21,413.5","$41,433.1",-10,"57,710",-10
71,Merck,"$51,216",6.7%,"$13,049",84.6%,"$105,694","$207,400.5",-6,"67,500",-6
72,New York Life Insurance,"$51,198.5",9.6%,$277.1,-,"$379,984.6",-,-5,"14,344",-5
73,Caterpillar,"$50,971",22.1%,"$6,489",116.4%,"$82,793","$119,406.6",5,"107,700",5
74,Cisco Systems,"$49,818",1%,"$10,591",-5.6%,"$97,497","$231,636.4",-11,"79,500",-11
75,TJX,"$48,550",51.1%,"$3,282.8",3528.6%,"$28,461.5","$71,195.3",22,"340,000",22
76,Publix Super Markets,"$48,393.9",7.1%,"$4,412.2",11.1%,"$31,524.3",-,-7,"232,000",-7
77,ConocoPhillips,"$48,349",151.1%,"$8,079",-,"$90,661","$129,605.1",79,"9,900",79
78,Liberty Mutual Insurance Group,"$48,200",10.1%,"$3,068",304.7%,"$156,043",-,-7,"45,000",-7
